Object B runtime summary

Selected trial: outputs/object_B_latentnerf/object_B_mug_20260613_latentnerf_sweep_p2_blue_full_handle_1000@20260613-182321
Exported asset dir: outputs/object_B_latentnerf/object_B_mug_20260613_latentnerf_sweep_p2_blue_full_handle_1000@20260613-182321/save/it1000-export
Final handoff dir: /root/autodl-tmp/hw3_task1_assets/final_assets/object_B/object_B_latentnerf_p2_blue_20260613_final

Training log: /root/autodl-tmp/hw3_task1_assets/logs/B_latentnerf_sweep_p2_blue_full_handle_20260613_182040.log
Training GPU CSV: /root/autodl-tmp/hw3_task1_assets/logs/gpu/B_latentnerf_sweep_p2_blue_full_handle_gpu_20260613_182040.csv
Export log: /root/autodl-tmp/hw3_task1_assets/logs/B_latentnerf_p2_export_retry_20260613_194005.log
Export GPU CSV: /root/autodl-tmp/hw3_task1_assets/logs/gpu/B_latentnerf_p2_export_retry_gpu_20260613_194005.csv

Export key lines:

Predicting DataLoader 0: 100%|██████████| 120/120 [01:25<00:00,  1.40it/s] [32m[INFO] Export assets saved to outputs/object_B_latentnerf/object_B_mug_20260613_latentnerf_sweep_p2_blue_full_handle_1000@20260613-182321/save[0m
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:34.06
	Exit status: 0

Training key lines:

                                                                      [A
Epoch 0: : 801it [01:39,  8.09it/s]
Epoch 0: : 801it [01:39,  8.09it/s]
Epoch 0: : 802it [01:39,  8.09it/s]
Epoch 0: : 802it [01:39,  8.09it/s]
Epoch 0: : 803it [01:39,  8.09it/s]
Epoch 0: : 803it [01:39,  8.09it/s]
Epoch 0: : 804it [01:39,  8.09it/s]
Epoch 0: : 804it [01:39,  8.09it/s]
Epoch 0: : 805it [01:39,  8.09it/s]
Epoch 0: : 805it [01:39,  8.09it/s]
Epoch 0: : 806it [01:39,  8.09it/s]
Epoch 0: : 806it [01:39,  8.09it/s]
Epoch 0: : 807it [01:39,  8.09it/s]
Epoch 0: : 807it [01:39,  8.09it/s]
Epoch 0: : 808it [01:39,  8.09it/s]
Epoch 0: : 808it [01:39,  8.09it/s]
Epoch 0: : 809it [01:40,  8.09it/s]
Epoch 0: : 809it [01:40,  8.09it/s]
Epoch 0: : 810it [01:40,  8.09it/s]
Epoch 0: : 810it [01:40,  8.09it/s]
Epoch 0: : 811it [01:40,  8.09it/s]
Epoch 0: : 811it [01:40,  8.09it/s]
Epoch 0: : 812it [01:40,  8.08it/s]
Epoch 0: : 812it [01:40,  8.08it/s]
Epoch 0: : 813it [01:40,  8.08it/s]
Epoch 0: : 813it [01:40,  8.08it/s]
Epoch 0: : 814it [01:40,  8.08it/s]
Epoch 0: : 814it [01:40,  8.08it/s]
Epoch 0: : 815it [01:40,  8.08it/s]
Epoch 0: : 815it [01:40,  8.08it/s]
Epoch 0: : 816it [01:40,  8.08it/s]
Epoch 0: : 816it [01:40,  8.08it/s]
Epoch 0: : 817it [01:41,  8.08it/s]
Epoch 0: : 817it [01:41,  8.08it/s]
Epoch 0: : 818it [01:41,  8.08it/s]
Epoch 0: : 818it [01:41,  8.08it/s]
Epoch 0: : 819it [01:41,  8.08it/s]
Epoch 0: : 819it [01:41,  8.08it/s]
Epoch 0: : 820it [01:41,  8.08it/s]
Epoch 0: : 820it [01:41,  8.08it/s]
Epoch 0: : 821it [01:41,  8.08it/s]
Epoch 0: : 821it [01:41,  8.08it/s]
Epoch 0: : 822it [01:41,  8.08it/s]
Epoch 0: : 822it [01:41,  8.08it/s]
Epoch 0: : 823it [01:41,  8.08it/s]
Epoch 0: : 823it [01:41,  8.08it/s]
Epoch 0: : 824it [01:41,  8.08it/s]
Epoch 0: : 824it [01:41,  8.08it/s]
